user_id,explicit_skills,certifications,completed_courses,career_goals,engagement_metrics
U178,"[{'Machine Learning': 0.7696896645167166}, {'Communication': 0.7716310711844241}, {'Data Analysis': 0.5337100749331805}, {'Mobile Development': 0.9915269567100143}, {'Product Management': 0.3031722843265667}, {'Python': 0.7984535724588719}, {'Problem Solving': 0.878031497841688}]","['PMP', 'SCRUM', 'Azure']",[],['ML Engineer'],"{'course_completion_rate': 0.963494877433704, 'avg_quiz_score': 77.65813242901564, 'forum_participation': 0.16320661536851133, 'time_spent_weekly': 5}"
U179,"[{'UX Design': 0.965584543185513}, {'Data Analysis': 0.2133086527854415}, {'SQL': 0.8838047094158713}]","['GCP', 'SCRUM', 'PMP']","['C011', 'C029', 'C002', 'C009', 'C039']","['Data Scientist', 'Product Manager', 'DevOps Engineer']","{'course_completion_rate': 0.6355243864540965, 'avg_quiz_score': 81.05128972744717, 'forum_participation': 0.12143674376713509, 'time_spent_weekly': 6}"
U180,"[{'Cloud Computing': 0.3047150549997314}, {'Communication': 0.4836167674086407}, {'Mobile Development': 0.25076185524081335}, {'Web Development': 0.5871928594282846}, {'Leadership': 0.41566078678056495}, {'SQL': 0.5173877759676454}]",[],"['C039', 'C041', 'C015', 'C016', 'C025', 'C010', 'C030', 'C001']","['Data Scientist', 'ML Engineer', 'UX Designer']","{'course_completion_rate': 0.5057322596633438, 'avg_quiz_score': 61.864706227499276, 'forum_participation': 0.03188521923183385, 'time_spent_weekly': 5}"
U181,"[{'Problem Solving': 0.6600523139403223}, {'Mobile Development': 0.31080198917352764}, {'Deep Learning': 0.824684020169137}, {'Web Development': 0.3182059153354827}, {'Communication': 0.644941890548359}, {'Machine Learning': 0.8777802950158793}, {'Cloud Computing': 0.5656486808812037}, {'Product Management': 0.5032821423369619}]","['PMP', 'SCRUM', 'GCP']","['C017', 'C038', 'C012', 'C034', 'C011', 'C049']",['Software Developer'],"{'course_completion_rate': 0.7036666814303004, 'avg_quiz_score': 74.27331340118909, 'forum_participation': 0.5023001952584726, 'time_spent_weekly': 4}"
U182,"[{'Cloud Computing': 0.8061633978156654}, {'Problem Solving': 0.6899812548211911}, {'DevOps': 0.4623731311014151}, {'SQL': 0.8139441321628248}]","['SCRUM', 'GCP']","['C013', 'C042', 'C048']",['Product Manager'],"{'course_completion_rate': 0.8008068916175007, 'avg_quiz_score': 74.66959061688101, 'forum_participation': 0.9136461055163401, 'time_spent_weekly': 12}"
U183,"[{'Web Development': 0.978984581077887}, {'Data Analysis': 0.8439309824436508}, {'Product Management': 0.7367141310442383}, {'UX Design': 0.1918807720686896}, {'Deep Learning': 0.6108097276462491}, {'Cloud Computing': 0.7929128392922404}, {'Communication': 0.4833418698225379}, {'Problem Solving': 0.13096583831702743}]",[],"['C012', 'C027', 'C006', 'C016', 'C014', 'C001', 'C036', 'C040']","['ML Engineer', 'UX Designer', 'Data Scientist']","{'course_completion_rate': 0.8986746579969584, 'avg_quiz_score': 75.70391710721508, 'forum_participation': 0.06660055696075284, 'time_spent_weekly': 8}"
U184,"[{'Communication': 0.7983777103444494}, {'Data Analysis': 0.8822942203907587}, {'UX Design': 0.21796687741281273}]",[],"['C006', 'C008', 'C030', 'C018', 'C009']","['UX Designer', 'ML Engineer']","{'course_completion_rate': 0.6252130719109317, 'avg_quiz_score': 82.84073137324296, 'forum_participation': 0.4308295972868431, 'time_spent_weekly': 2}"
U185,"[{'Deep Learning': 0.4605273421047845}, {'Machine Learning': 0.4879353741861845}, {'UX Design': 0.34408501650993484}, {'Communication': 0.8937468844508978}]","['PMP', 'Azure', 'SCRUM']","['C048', 'C047', 'C034', 'C017']","['UX Designer', 'Data Scientist', 'Product Manager']","{'course_completion_rate': 0.6234742195718987, 'avg_quiz_score': 85.05597577379464, 'forum_participation': 0.7207764728052588, 'time_spent_weekly': 9}"
U186,"[{'SQL': 0.7734212248371428}, {'Mobile Development': 0.17277187519869144}, {'Problem Solving': 0.6351056123798728}, {'Data Analysis': 0.22496709998181247}]","['GCP', 'PMP']","['C013', 'C001', 'C003', 'C039', 'C049', 'C050', 'C046', 'C015', 'C010']","['ML Engineer', 'DevOps Engineer']","{'course_completion_rate': 0.6452566636253041, 'avg_quiz_score': 86.84380197715873, 'forum_participation': 0.4856372954094742, 'time_spent_weekly': 10}"
U187,"[{'Mobile Development': 0.7111613073824304}, {'Deep Learning': 0.7623194912214291}, {'Data Analysis': 0.4359529553793686}, {'SQL': 0.8572373042694108}, {'Communication': 0.47175283691173986}, {'Leadership': 0.6686708466096755}, {'DevOps': 0.8508696337083678}, {'Machine Learning': 0.7588060455794257}]",['SCRUM'],"['C009', 'C005', 'C019', 'C021', 'C003', 'C046', 'C035', 'C041']","['UX Designer', 'ML Engineer']","{'course_completion_rate': 0.62418957274289, 'avg_quiz_score': 78.23283308601123, 'forum_participation': 0.766491991924242, 'time_spent_weekly': 19}"
U188,"[{'Product Management': 0.4953900371581128}, {'Deep Learning': 0.4709367129524813}, {'Web Development': 0.6441933416348473}, {'Machine Learning': 0.2929087375295941}, {'Cloud Computing': 0.6124644632615253}, {'Python': 0.41553871269471765}, {'Communication': 0.33428536064425235}]","['AWS', 'SCRUM', 'Azure']",[],"['UX Designer', 'Software Developer']","{'course_completion_rate': 0.5181528258997561, 'avg_quiz_score': 83.2876937714739, 'forum_participation': 0.7377108054198993, 'time_spent_weekly': 16}"
U189,"[{'Python': 0.9777183758450594}, {'Leadership': 0.9711960057584897}, {'Data Analysis': 0.6669304345413151}]",[],"['C003', 'C031', 'C002', 'C044', 'C049', 'C026', 'C007', 'C010']","['Data Scientist', 'Software Developer']","{'course_completion_rate': 0.8331391689266621, 'avg_quiz_score': 65.00853491608157, 'forum_participation': 0.7662026446049355, 'time_spent_weekly': 14}"
U190,"[{'Deep Learning': 0.5535432852266163}, {'Communication': 0.8004177999937082}, {'Leadership': 0.9570028988563932}, {'Python': 0.39662656977745825}]","['GCP', 'SCRUM', 'AWS']","['C035', 'C036', 'C007', 'C001', 'C025', 'C023', 'C011', 'C038', 'C016', 'C010']",['UX Designer'],"{'course_completion_rate': 0.7675873251260474, 'avg_quiz_score': 93.34917784130158, 'forum_participation': 0.13666491811557147, 'time_spent_weekly': 8}"
U191,"[{'UX Design': 0.5326835297785513}, {'Problem Solving': 0.1656065786583129}, {'Product Management': 0.5319347856299276}, {'Deep Learning': 0.2078277958629709}, {'SQL': 0.44274313252255504}, {'Data Analysis': 0.4509761850505891}, {'Communication': 0.6463221822314307}]",[],"['C022', 'C030', 'C032', 'C043', 'C048', 'C028', 'C039', 'C006', 'C049']","['UX Designer', 'Software Developer']","{'course_completion_rate': 0.6587765395138263, 'avg_quiz_score': 79.96950270107563, 'forum_participation': 0.4903497280082928, 'time_spent_weekly': 1}"
U192,"[{'UX Design': 0.8638471070044488}, {'Product Management': 0.8943451817114076}, {'Problem Solving': 0.7816392803819642}, {'Data Analysis': 0.5351263621315251}]","['Azure', 'AWS', 'SCRUM']","['C011', 'C026']",['Data Scientist'],"{'course_completion_rate': 0.6767301243917322, 'avg_quiz_score': 60.30928202822169, 'forum_participation': 0.9555401283776398, 'time_spent_weekly': 16}"
U193,"[{'Mobile Development': 0.9462286543561157}, {'Python': 0.5738150615835743}, {'Cloud Computing': 0.9913382554497451}, {'Communication': 0.38844892732960434}, {'Web Development': 0.6975892029799156}, {'Product Management': 0.47990847411296456}, {'Problem Solving': 0.6323375930392866}]","['AWS', 'PMP']","['C011', 'C013', 'C010', 'C018', 'C027']","['Software Developer', 'ML Engineer']","{'course_completion_rate': 0.8391662256852035, 'avg_quiz_score': 71.39360208713569, 'forum_participation': 0.2503727820934445, 'time_spent_weekly': 13}"
U194,"[{'Communication': 0.3834540935659916}, {'Cloud Computing': 0.6098018032554681}, {'Problem Solving': 0.3350308305317169}]",['SCRUM'],"['C020', 'C047']",['Software Developer'],"{'course_completion_rate': 0.8535480478585893, 'avg_quiz_score': 72.24235276636936, 'forum_participation': 0.3827916878443963, 'time_spent_weekly': 19}"
U195,"[{'DevOps': 0.9491592070978183}, {'Cloud Computing': 0.7274132289836135}, {'Product Management': 0.23235176286037793}, {'Data Analysis': 0.6601014694599691}, {'Deep Learning': 0.6899756963508714}, {'SQL': 0.4626207482167688}, {'Problem Solving': 0.4153291633931985}, {'Leadership': 0.26983451562793426}]","['GCP', 'PMP', 'Azure']","['C041', 'C029', 'C033', 'C027', 'C022', 'C003', 'C010', 'C020', 'C002', 'C013']","['UX Designer', 'Software Developer']","{'course_completion_rate': 0.6318798493890043, 'avg_quiz_score': 81.9089643393647, 'forum_participation': 0.9337733015385924, 'time_spent_weekly': 11}"
U196,"[{'SQL': 0.6080160066211742}, {'Python': 0.9178028367055607}, {'Communication': 0.7755018781274751}, {'Web Development': 0.923208190564258}, {'Mobile Development': 0.9962949036103945}, {'UX Design': 0.6940584086217495}, {'Product Management': 0.9463153063082391}]",[],"['C021', 'C050']","['DevOps Engineer', 'UX Designer']","{'course_completion_rate': 0.7992706394958572, 'avg_quiz_score': 80.59496558085746, 'forum_participation': 0.052800072300466905, 'time_spent_weekly': 12}"
U197,"[{'SQL': 0.10029030292714877}, {'UX Design': 0.31465325376028036}, {'Mobile Development': 0.7516876465939546}, {'Machine Learning': 0.35887722538451405}, {'Communication': 0.5813096989615788}, {'Leadership': 0.7754339460233487}, {'DevOps': 0.5628186739511991}, {'Cloud Computing': 0.6569000919723573}]","['SCRUM', 'AWS']","['C040', 'C023']",['Data Scientist'],"{'course_completion_rate': 0.7140129470274346, 'avg_quiz_score': 78.87615917289693, 'forum_participation': 0.9428186013628612, 'time_spent_weekly': 7}"
U198,"[{'Python': 0.6234870767266595}, {'Machine Learning': 0.36152215164197277}, {'Deep Learning': 0.8034836362980818}]",[],"['C010', 'C033', 'C003', 'C029', 'C037', 'C040']",['DevOps Engineer'],"{'course_completion_rate': 0.735911982797673, 'avg_quiz_score': 65.00288207299118, 'forum_participation': 0.9738333059728634, 'time_spent_weekly': 14}"
U199,"[{'SQL': 0.7048017726482146}, {'Leadership': 0.30810284566298896}, {'Product Management': 0.44097116472640885}, {'DevOps': 0.30353264669004976}, {'Mobile Development': 0.20702007798147215}, {'Communication': 0.4232076098149452}, {'Data Analysis': 0.7969863649857326}]","['SCRUM', 'GCP', 'Azure']","['C041', 'C038', 'C024', 'C042', 'C012', 'C025', 'C049', 'C020', 'C006', 'C037']","['ML Engineer', 'DevOps Engineer', 'UX Designer']","{'course_completion_rate': 0.7587538805262204, 'avg_quiz_score': 65.59872520899788, 'forum_participation': 0.7781606179284828, 'time_spent_weekly': 14}"
U200,"[{'DevOps': 0.772721665321813}, {'Python': 0.8125619784496755}, {'Deep Learning': 0.9802186470686288}, {'Web Development': 0.33723751289160486}, {'Product Management': 0.9124365350891361}, {'Machine Learning': 0.48967096138708077}, {'Problem Solving': 0.27542459112930584}]",['AWS'],"['C023', 'C009', 'C029', 'C040', 'C011', 'C004', 'C022']","['UX Designer', 'Data Scientist', 'ML Engineer']","{'course_completion_rate': 0.6530769326482637, 'avg_quiz_score': 66.03457440022991, 'forum_participation': 0.23786525077324994, 'time_spent_weekly': 20}"
